Time [s],V_BATT [V],V_5V [V],V_3V3 [V]
0.0,12.26,5.01,3.16
0.3,12.25,4.98,3.14
0.6,12.25,4.98,3.17
0.9,12.25,4.99,3.11
1.2,12.25,5.01,3.11
1.5,12.25,4.98,3.12
1.81,12.23,4.98,3.12
2.11,12.26,5.01,3.16
2.41,12.23,4.99,3.16
2.71,12.23,4.97,3.11
3.01,12.25,4.98,3.15
3.31,12.26,4.99,3.15
3.61,12.26,4.95,3.22
3.91,12.26,4.99,3.08
4.21,12.28,4.98,3.15
4.51,12.25,4.98,3.12
4.82,12.25,4.98,3.13
5.12,12.25,4.99,3.13
5.42,12.25,4.95,3.06
5.72,12.25,4.94,3.15
6.02,12.26,4.98,3.16
6.32,12.25,5.01,3.15
6.62,12.25,4.98,3.22
6.92,12.21,4.98,3.1
7.22,12.23,4.97,3.16
7.53,12.26,4.98,3.18
7.83,12.25,4.98,3.13
8.13,12.23,4.98,3.18
8.43,12.25,5.01,3.11
8.73,12.25,4.99,3.17
9.03,12.25,4.98,3.14
9.33,12.23,4.99,3.06
9.63,12.23,4.99,3.13
9.93,12.25,4.99,2.82
10.23,12.26,4.98,3.15
10.53,12.25,4.99,3.11
10.84,12.25,4.99,3.15
11.14,12.26,4.98,3.11
11.44,12.25,5.01,3.13
11.74,12.25,4.98,3.08
12.04,12.25,4.99,3.13
12.34,12.23,4.95,3.14
12.64,12.26,4.98,3.07
12.94,12.21,4.98,3.17
13.24,12.25,4.98,3.15
13.55,12.23,4.98,2.79
13.85,12.25,4.98,3.05
14.15,12.3,4.94,3.06
14.45,12.25,4.98,3.1
14.75,12.28,4.98,3.14
15.05,12.23,4.99,3.11
15.35,12.17,4.98,3.1
15.65,12.23,4.99,3.14
15.95,12.21,4.91,3.13
16.25,12.23,4.98,3.09
16.56,12.25,4.97,3.14
16.86,12.25,4.97,3.19
17.16,12.26,4.99,3.12
17.46,12.25,4.98,2.91
17.76,12.23,4.99,3.13
18.06,12.23,4.99,3.17
18.36,12.23,4.98,3.11
18.66,12.26,4.97,3.09
18.96,12.23,4.99,3.15
19.26,12.25,4.99,3.14
19.57,12.26,4.99,3.24
19.87,12.25,4.97,3.14
20.17,12.25,4.97,3.13
20.47,12.26,5.01,3.1
20.77,12.25,4.99,3.16
21.07,12.25,5.04,3.09
21.37,12.23,5.01,2.95
21.67,12.25,4.98,3.13
21.97,12.23,4.97,3.18
22.27,12.25,4.98,2.96
22.58,12.25,4.99,3.16
22.88,12.25,4.99,3.16
23.18,12.26,4.98,3.13
23.48,12.25,4.98,3.13
23.78,12.23,4.97,3.13
24.08,12.25,4.99,3.13
24.38,12.21,4.98,3.11
24.68,12.26,4.98,3.13
24.98,12.23,5.03,3.06
25.28,12.25,4.98,3.12
25.58,12.25,4.99,3.11
25.89,12.25,5.01,3.16
26.19,12.25,4.99,3.13
26.49,12.28,4.97,3.18
26.79,12.23,5.02,3.16
27.09,12.23,5.01,3.31
27.39,12.25,5.03,3.18
27.69,12.23,4.95,3.02
27.99,12.26,4.99,3.1
28.29,12.25,4.99,3.14
28.59,12.21,4.98,3.15
28.9,12.25,4.99,3.16
29.2,12.23,4.99,3.11
29.5,12.25,5.01,3.15
29.8,12.25,4.98,3.11
30.1,12.26,4.98,3.16
30.4,12.23,4.98,3.15
30.7,12.23,4.98,3.12
31.0,12.25,4.99,3.07
31.3,12.25,4.99,3.1
31.6,12.23,4.98,3.13
31.91,12.26,4.99,3.1
32.21,12.25,4.99,3.17
32.51,12.23,5.01,3.13
32.81,12.25,5.03,3.05
33.11,12.25,4.99,2.82
33.41,12.23,4.98,3.13
33.71,12.26,4.99,3.14
34.01,12.23,5.01,3.14
34.31,12.25,4.99,3.13
34.62,12.26,4.98,3.12
34.92,12.25,4.98,3.11
35.22,12.25,4.97,3.13
35.52,12.26,4.98,3.13
35.82,12.26,4.99,3.08
36.12,12.25,5.03,3.1
36.42,12.25,5.02,3.08
36.72,12.26,4.95,3.07
37.02,12.26,4.99,3.14
37.32,12.26,4.98,3.03
37.62,12.25,4.98,3.2
37.93,12.23,4.98,3.1
38.23,12.23,4.99,3.1
38.53,12.25,4.98,3.1
38.83,12.25,4.97,3.12
39.13,12.26,5.1,3.18
39.43,12.26,4.99,3.13
39.73,12.23,4.95,3.17
40.03,12.25,4.97,3.17
40.33,12.21,4.98,3.17
40.63,12.26,5.02,3.13
40.94,12.21,4.99,3.16
41.24,12.23,5.02,3.08
41.54,12.25,4.99,3.1
41.84,12.25,5.01,3.11
42.14,12.26,4.99,3.09
42.44,12.26,4.99,3.11
42.74,12.25,4.99,3.15
43.04,12.23,4.98,3.12
43.34,12.23,4.98,3.13
43.65,12.23,4.99,3.12
43.95,12.26,4.99,3.13
44.25,12.25,4.98,3.23
44.55,12.25,4.97,3.16
44.85,12.25,4.95,3.17
45.15,12.25,4.98,3.19
45.45,12.25,4.98,3.14
45.75,12.23,4.98,3.14
46.05,12.26,4.99,3.14
46.35,12.28,4.98,3.15
46.65,12.25,4.98,3.15
46.96,12.21,4.98,3.12
47.26,12.25,4.98,3.12
47.56,12.25,4.98,3.15
47.86,12.25,4.99,3.15
48.16,12.23,4.97,3.14
48.46,12.23,4.97,3.41
48.76,12.23,4.98,3.12
49.06,12.26,4.98,3.13
49.36,12.25,4.97,3.14
49.67,12.25,4.98,2.86
49.97,12.21,4.99,3.14
50.27,12.25,5.01,3.07
50.57,12.25,4.99,3.11
50.87,12.23,5.02,3.17
51.17,12.23,4.97,3.11
51.47,12.23,4.99,3.13
51.77,12.26,4.99,3.16
52.07,12.25,4.98,3.08
52.37,12.23,4.98,3.12
52.67,12.23,4.98,3.15
52.98,12.23,4.98,3.12
53.28,12.26,4.99,3.09
53.58,12.23,4.99,3.16
53.88,12.25,4.99,3.11
54.18,12.26,4.97,3.13
54.48,12.26,5.01,3.06
54.78,12.25,4.98,3.02
55.08,12.23,4.99,3.35
55.38,12.23,4.99,2.98
55.69,12.34,4.98,3.1
55.99,12.26,4.99,3.13
56.29,12.23,4.98,3.16
56.59,12.23,4.98,3.02
56.89,12.23,4.99,3.15
57.19,12.28,4.99,3.16
57.49,12.25,4.98,3.17
57.79,12.26,4.97,3.06
58.09,12.34,4.98,3.09
58.39,12.26,4.98,3.07
58.69,12.26,4.98,3.19
59.0,12.26,4.95,3.02
59.3,12.25,4.98,3.17
59.6,12.26,4.98,3.12
59.9,12.25,4.97,3.07
60.2,12.23,4.99,3.25
60.5,12.25,4.99,3.1
60.8,12.25,4.98,3.08
61.1,12.25,4.97,3.09
61.4,12.34,4.97,3.09
61.71,12.26,4.98,3.1
62.01,12.23,4.98,3.06
62.31,12.26,4.98,3.14
62.61,12.26,4.97,3.07
62.91,12.25,4.98,3.07
63.21,12.26,4.98,3.15
63.51,12.25,5.01,3.15
63.81,12.25,5.01,3.08
64.11,12.26,4.98,3.1
64.41,12.23,4.99,3.15
64.71,12.25,4.99,3.15
65.02,12.25,4.98,3.15
65.32,12.25,4.99,3.08
65.62,12.26,4.99,3.18
65.92,12.25,4.99,3.09
66.22,12.26,4.98,3.15
66.52,12.25,5.01,3.1
66.82,12.26,4.97,3.24
67.12,12.26,4.99,3.12
67.42,12.23,4.98,3.12
67.72,12.26,5.01,3.11
68.03,12.23,4.95,3.06
68.33,12.23,4.97,3.07
68.63,12.23,4.98,3.14
68.93,12.23,4.99,3.13
69.23,12.23,5.01,3.09
69.53,12.25,4.99,3.15
69.83,12.25,4.99,3.13
70.13,12.23,5.01,3.15
70.43,12.26,4.97,3.08
70.74,12.26,4.99,3.14
71.04,12.21,4.98,3.15
71.34,12.23,4.99,3.12
71.64,12.25,4.98,3.1
71.94,12.25,4.98,3.18
72.24,12.25,4.99,3.17
72.54,12.21,4.98,3.31
72.84,12.25,4.97,3.1
73.14,12.23,5.01,3.12
73.44,12.26,4.98,3.11
73.75,12.25,4.98,3.06
74.05,12.25,4.98,3.12
74.35,12.23,4.98,3.14
74.65,12.21,4.98,3.08
74.95,12.25,5.01,3.13
75.25,12.25,4.95,3.12
75.55,12.25,4.98,3.15
75.85,12.23,4.98,3.12
76.15,12.23,4.98,3.2
76.45,12.25,4.99,3.12
76.75,12.26,4.99,3.14
77.06,12.25,4.98,3.1
77.36,12.23,4.98,3.37
77.66,12.26,4.98,3.1
77.96,12.25,4.97,3.18
78.26,12.25,4.98,3.16
78.56,12.26,5.01,3.16
78.86,12.26,4.97,2.86
79.16,12.26,4.99,3.14
79.46,12.23,5.01,3.13
79.76,12.26,4.98,3.07
80.07,12.23,4.99,3.12
80.37,12.23,4.99,3.14
80.67,12.25,4.98,3.1
80.97,12.23,5.01,3.05
81.27,12.21,4.99,3.14
81.57,12.23,4.98,3.13
81.87,12.25,4.98,3.11
82.17,12.26,4.98,3.13
82.47,12.25,4.98,3.19
82.78,12.25,4.98,3.11
83.08,12.23,4.99,3.11
83.38,12.21,4.98,3.04
83.68,12.23,4.98,3.12
83.98,12.21,4.99,3.09
84.28,12.25,4.97,3.08
84.58,12.25,4.99,3.12
84.88,12.25,4.99,3.15
85.18,12.25,4.98,3.16
85.48,12.26,4.99,3.15
85.79,12.23,4.98,3.15
86.09,12.25,4.98,3.09
86.39,12.23,4.98,3.15
86.69,12.25,5.01,3.17
86.99,12.23,4.99,3.13
87.29,12.21,4.98,3.09
87.59,12.26,4.98,3.12
87.89,12.23,5.02,3.16
88.19,12.23,5.01,3.07
88.49,12.26,4.98,3.14
88.79,12.21,4.99,3.11
89.1,12.26,5.01,3.18
89.4,12.25,4.98,3.18
89.7,12.25,4.98,3.06
90.0,12.26,4.98,3.12
90.3,12.25,4.98,3.17
90.6,12.26,4.99,3.17
90.9,12.23,4.98,3.15
91.2,12.25,4.99,3.13
91.5,12.25,5.02,2.79
91.81,12.23,4.99,3.16
92.11,12.25,4.98,3.11
92.41,12.25,4.98,3.13
92.71,12.25,4.99,3.12
93.01,12.26,4.97,3.15
93.31,12.25,4.99,3.15
93.61,12.25,4.98,3.35
93.91,12.23,4.99,3.16
94.21,12.23,4.99,3.15
94.51,12.26,4.98,3.15
94.82,12.25,4.99,3.1
95.12,12.26,4.98,3.18
95.42,12.23,5.01,3.11
95.72,12.25,4.99,3.24
96.02,12.23,5.01,3.09
96.32,12.26,4.99,3.15
96.62,12.25,5.01,3.06
96.92,12.23,4.97,3.14
97.22,12.25,4.97,3.13
97.52,12.19,4.98,3.13
97.82,12.25,4.99,3.09
98.13,12.26,4.99,3.17
98.43,12.21,4.98,3.1
98.73,12.25,4.98,3.12
99.03,12.23,4.99,3.22
99.33,12.25,5.01,3.07
99.63,12.25,5.01,3.12
99.93,12.25,4.98,3.12
100.23,12.26,4.98,3.1
100.53,12.26,4.99,3.1
100.83,12.25,4.98,3.13
101.14,12.23,4.99,3.09
101.44,12.26,5.04,3.12
101.74,12.23,4.98,3.09
102.04,12.25,4.99,3.11
102.34,12.26,4.95,3.11
102.64,12.26,4.99,3.09
102.94,12.25,4.98,3.17
103.24,12.25,4.97,3.15
103.54,12.23,4.99,3.19
103.85,12.25,4.97,3.06
104.15,12.25,5.01,3.08
104.45,12.25,4.98,3.19
104.75,12.23,4.98,3.12
105.05,12.25,4.98,3.17
105.35,12.25,4.89,3.08
105.65,12.26,4.97,3.27
105.95,12.23,4.98,3.13
106.25,12.23,4.98,3.13
106.55,12.25,4.99,3.15
106.86,12.23,4.97,2.84
107.16,12.21,4.99,3.08
107.46,12.25,4.98,3.12
107.76,12.23,4.95,3.05
108.06,12.25,5.01,3.11
108.36,12.28,5.01,3.1
108.66,12.25,4.98,3.09
108.96,12.26,4.98,3.15
109.26,12.25,5.01,3.14
109.56,12.23,4.98,3.2
109.86,12.26,4.98,3.14
110.17,12.25,5.06,3.03
110.47,12.25,4.99,3.19
110.77,12.26,5.01,3.11
111.07,12.25,4.98,3.15
111.37,12.23,4.99,3.15
111.67,12.25,5.01,3.16
111.97,12.26,4.98,3.19
112.27,12.19,4.99,3.23
112.57,12.25,4.98,3.15
112.88,12.21,4.94,3.09
113.18,12.23,4.98,3.17
113.48,12.26,4.99,3.09
113.78,12.25,4.97,3.13
114.08,12.21,4.98,3.14
114.38,12.23,5.02,3.09
114.68,12.26,4.97,3.08
114.98,12.25,4.98,3.07
115.28,12.23,4.98,3.13
115.58,12.25,4.99,3.14
115.89,12.23,4.98,3.14
116.19,12.25,4.99,3.16
116.49,12.28,4.98,3.12
116.79,12.26,4.95,3.12
117.09,12.23,4.98,3.1
117.39,12.25,4.98,3.13
117.69,12.25,4.98,3.22
117.99,12.25,4.98,3.15
118.29,12.23,5.01,3.11
118.59,12.25,5.01,3.09
118.89,12.25,4.97,3.16
119.2,12.25,5.01,3.15
119.5,12.21,4.98,3.1
119.8,12.28,4.98,3.05
120.1,12.23,4.97,3.17
120.4,12.26,4.99,3.14
120.7,12.25,4.99,3.12
121.0,12.23,5.03,3.07
121.3,12.23,4.98,3.11
121.6,12.25,4.99,3.1
121.9,12.25,4.97,3.1
122.21,12.21,4.98,3.15
122.51,12.25,4.99,3.18
122.81,12.25,4.98,3.12
123.11,12.25,4.99,3.16
123.41,12.23,4.98,3.11
123.71,12.25,5.01,3.06
124.01,12.23,4.98,3.1
124.31,12.25,5.01,3.03
124.61,12.25,4.98,3.06
124.92,12.25,4.99,3.1
125.22,12.25,4.99,3.17
125.52,12.25,4.98,3.23
125.82,12.25,4.97,3.12
126.12,12.26,5.02,3.16
126.42,12.28,4.99,3.16
126.72,12.25,4.98,3.1
127.02,12.21,4.98,3.37
127.32,12.23,4.98,3.15
127.62,12.23,4.99,3.1
127.93,12.25,4.99,3.08
128.23,12.25,4.99,3.22
128.53,12.25,4.99,3.09
128.83,12.25,4.99,3.11
129.13,12.25,4.98,3.13
129.43,12.23,4.99,3.09
129.73,12.21,4.98,3.15
130.03,12.26,4.98,3.19
130.33,12.26,4.98,3.1
130.63,12.23,4.97,3.45
130.93,12.26,4.97,3.06
131.24,12.23,4.98,3.15
131.54,12.26,4.98,3.09
131.84,12.3,4.98,3.13
132.14,12.26,4.99,3.17
132.44,12.23,4.98,3.27
132.74,12.23,4.98,3.15
133.04,12.25,4.99,3.11
133.34,12.25,4.99,3.1
133.64,12.25,4.99,3.15
133.95,12.21,4.98,3.1
134.25,12.23,5.01,3.13
134.55,12.23,4.99,3.02
134.85,12.25,4.98,3.35
135.15,12.26,4.99,3.16
135.45,12.23,4.98,3.15
135.75,12.25,4.99,3.16
136.05,12.26,4.99,3.15
136.35,12.25,4.98,3.19
136.65,12.25,4.97,3.11
136.96,12.23,4.98,3.11
137.26,12.25,4.99,3.11
137.56,12.25,4.98,3.1
137.86,12.26,4.99,3.13
138.16,12.25,4.98,3.13
138.46,12.25,4.98,3.17
138.76,12.26,4.99,3.17
139.06,12.23,4.99,3.11
139.36,12.25,4.95,3.13
139.66,12.26,5.01,3.13
139.96,12.21,4.99,3.13
140.27,12.21,4.97,3.17
140.57,12.25,4.98,3.1
140.87,12.21,4.99,3.12
141.17,12.25,4.98,3.15
141.47,12.23,4.98,3.12
141.77,12.25,4.95,3.22
142.07,12.23,4.99,3.16
142.37,12.25,4.98,3.11
142.67,12.21,4.98,3.14
142.98,12.23,4.99,3.15
143.28,12.25,5.01,3.1
143.58,12.25,4.99,3.16
143.88,12.25,4.98,3.11
144.18,12.26,4.98,3.17
144.48,12.25,4.99,3.11
144.78,12.25,4.97,3.18
145.08,12.23,4.97,3.17
145.38,12.25,4.98,3.19
145.68,12.23,4.99,3.14
145.99,12.28,4.97,2.82
146.29,12.26,4.98,3.06
146.59,12.26,4.99,3.34
146.89,12.25,4.98,3.1
147.19,12.23,4.98,3.07
147.49,12.23,4.98,3.12
147.79,12.21,4.99,3.09
148.09,12.21,4.99,3.13
148.39,12.23,4.98,3.11
148.69,12.23,4.98,3.09
148.99,12.25,4.98,3.11
149.3,12.25,4.98,3.11
149.6,12.25,4.99,3.14
149.9,12.23,4.99,3.13
150.2,12.21,4.99,3.15
150.5,12.25,4.98,3.18
150.8,12.26,5.01,3.16
