Time [s],V_BATT [V],V_5V [V],V_3V3 [V]
151.1,12.25,4.99,3.15
151.4,12.25,5.01,3.14
151.7,12.25,4.97,3.16
152.01,12.25,4.99,3.16
152.31,12.3,4.99,3.11
152.61,12.25,4.99,3.16
152.91,12.23,4.98,3.14
153.21,12.26,4.99,3.09
153.51,12.26,4.98,3.1
153.81,12.25,4.98,3.16
154.11,12.26,4.99,3.1
154.41,12.23,5.01,3.13
154.71,12.25,4.98,3.15
155.01,12.26,4.97,3.17
155.32,12.25,4.99,3.24
155.62,12.23,4.98,3.14
155.92,12.23,4.98,3.13
156.22,12.23,4.97,3.12
156.52,12.26,4.97,3.15
156.82,12.25,4.98,3.09
157.12,12.25,4.99,3.16
157.42,12.25,4.94,3.17
157.72,12.21,4.98,3.16
158.02,12.25,5.02,3.14
158.33,12.23,4.98,3.07
158.63,12.23,5.01,3.12
158.93,12.23,4.98,3.07
159.23,12.23,4.98,3.16
159.53,12.26,5.01,3.13
159.83,12.23,4.98,3.13
160.13,12.26,4.97,3.15
160.43,12.26,4.99,3.18
160.73,12.25,4.97,3.12
161.04,12.25,4.98,3.14
161.34,12.25,4.99,3.12
161.64,12.23,4.98,3.09
161.94,12.17,4.98,3.11
162.24,12.21,4.99,3.17
162.54,12.21,4.99,3.09
162.84,12.28,4.99,3.11
163.14,12.21,4.99,3.14
163.44,12.25,4.98,3.12
163.74,12.25,4.98,3.15
164.04,12.25,4.98,3.12
164.35,12.25,4.98,3.09
164.65,12.25,4.98,3.15
164.95,12.23,4.98,3.14
165.25,12.26,4.99,3.15
165.55,12.25,4.98,3.15
165.85,12.23,4.99,3.15
166.15,12.23,4.98,3.15
166.45,12.23,4.98,3.19
166.75,12.25,4.98,3.12
167.05,12.25,4.98,3.09
167.36,12.25,4.98,3.11
167.66,12.23,4.99,3.13
167.96,12.26,4.99,3.04
168.26,12.23,4.98,3.2
168.56,12.23,4.99,3.14
168.86,12.25,4.99,3.1
169.16,12.25,4.97,3.15
169.46,12.23,4.98,3.15
169.76,12.25,4.98,3.11
170.07,12.23,4.97,3.15
170.37,12.25,5.01,3.16
170.67,12.25,4.97,3.16
170.97,12.25,4.99,3.16
171.27,12.25,5.01,3.21
171.57,12.26,5.01,3.14
171.87,12.25,4.95,3.17
172.17,12.3,4.97,3.11
172.47,12.23,4.98,3.14
172.77,12.25,4.99,3.15
173.07,12.25,4.99,3.1
173.38,12.21,4.98,3.12
173.68,12.25,5.01,3.05
173.98,12.23,4.97,3.06
174.28,12.21,4.99,3.11
174.58,12.26,4.98,3.19
174.88,12.25,4.99,3.12
175.18,12.25,4.97,3.16
175.48,12.23,4.98,3.07
175.78,12.28,4.99,3.15
176.09,12.25,4.98,3.16
176.39,12.23,4.98,3.14
176.69,12.23,4.99,2.93
176.99,12.23,4.99,3.13
177.29,12.25,4.97,3.1
177.59,12.21,4.98,3.19
177.89,12.25,4.99,3.12
178.19,12.25,4.99,3.14
178.49,12.25,4.98,3.08
178.79,12.26,4.98,3.16
179.1,12.25,4.98,3.1
179.4,12.25,4.98,3.1
179.7,12.23,5.02,3.16
180.0,12.26,4.99,3.2
180.3,12.21,4.99,3.11
180.6,12.25,4.99,3.21
180.9,12.25,4.98,3.09
181.2,12.25,4.99,3.16
181.5,12.25,4.98,3.11
181.8,12.23,4.98,3.06
182.1,12.25,4.97,3.12
182.41,12.26,4.99,3.26
182.71,12.25,4.98,3.11
183.01,12.25,5.02,3.1
183.31,12.26,4.95,3.1
183.61,12.25,4.99,3.08
183.91,12.25,4.98,3.17
184.21,12.25,4.98,3.12
184.51,12.26,4.97,3.13
184.81,12.21,4.98,3.1
185.12,12.23,4.95,3.12
185.42,12.26,4.98,3.09
185.72,12.23,4.99,3.14
186.02,12.25,4.98,3.14
186.32,12.23,4.97,3.12
186.62,12.23,4.99,3.08
186.92,12.23,4.99,3.32
187.22,12.25,4.99,3.12
187.52,12.23,4.98,3.14
187.82,12.25,4.97,3.09
188.12,12.25,4.99,3.26
188.43,12.25,4.99,3.14
188.73,12.25,4.98,3.31
189.03,12.25,4.98,3.14
189.33,12.26,4.99,3.17
189.63,12.25,5.01,3.13
189.93,12.25,4.99,3.12
190.23,12.26,4.97,3.15
190.53,12.25,4.99,3.18
190.83,12.25,4.98,3.14
191.13,12.25,5.01,3.13
191.44,12.25,4.99,3.15
191.74,12.25,4.99,3.1
192.04,12.23,4.95,3.14
192.34,12.21,5.01,3.16
192.64,12.23,5.01,3.12
192.94,12.26,4.98,3.12
193.24,12.25,4.97,3.11
193.54,12.25,4.99,3.16
193.84,12.26,4.98,3.08
194.15,12.25,5.03,3.15
194.45,12.25,4.98,3.14
194.75,12.23,4.99,3.09
195.05,12.25,4.95,3.12
195.35,12.25,4.98,3.1
195.65,12.23,4.98,3.11
195.95,12.23,4.98,3.19
196.25,12.23,4.99,3.13
196.55,12.23,4.98,3.15
196.85,12.26,4.99,3.12
197.15,12.23,4.98,3.12
197.46,12.28,5.01,3.14
197.76,12.26,4.99,3.14
198.06,12.25,4.99,3.1
198.36,12.21,4.99,3.11
198.66,12.23,4.99,3.13
198.96,12.21,4.99,3.07
199.26,12.25,4.99,3.13
199.56,12.23,4.98,3.12
199.86,12.25,5.04,3.15
200.16,12.26,4.98,3.19
200.47,12.23,4.98,3.17
200.77,12.21,4.97,3.13
201.07,12.23,4.97,3.13
201.37,12.25,4.98,3.1
201.67,12.26,4.99,3.1
201.97,12.23,4.99,3.25
202.27,12.26,4.98,3.09
202.57,12.26,4.95,3.14
202.87,12.25,4.94,3.13
203.18,12.26,4.97,3.11
203.48,12.25,5.01,3.14
203.78,12.26,4.98,3.2
204.08,12.25,4.99,3.13
204.38,12.23,4.99,3.13
204.68,12.25,4.98,3.1
204.98,12.26,5.01,3.14
205.28,12.23,4.99,3.13
205.58,12.26,4.99,3.1
205.88,12.25,4.99,3.17
206.18,12.21,4.98,3.14
206.49,12.26,5.02,3.13
206.79,12.21,4.98,3.17
207.09,12.25,5.01,3.13
207.39,12.23,4.98,3.1
207.69,12.26,5.01,3.13
207.99,12.26,5.01,3.06
208.29,12.23,4.97,2.76
208.59,12.21,4.97,3.13
208.89,12.26,4.98,3.12
209.2,12.25,4.98,3.14
209.5,12.21,5.02,3.18
209.8,12.26,4.99,3.17
210.1,12.25,4.99,3.12
210.4,12.26,5.02,3.15
210.7,12.25,4.94,3.17
211.0,12.25,4.97,3.03
211.3,12.25,4.99,3.14
211.6,12.23,4.98,3.13
211.9,12.26,4.98,3.15
212.21,12.25,4.98,3.06
212.51,12.25,4.98,3.18
212.81,12.25,4.99,3.12
213.11,12.26,4.98,3.16
213.41,12.25,4.97,3.14
213.71,12.25,4.98,3.09
214.01,12.25,4.99,3.13
214.31,12.25,5.01,3.13
214.61,12.19,4.99,3.13
214.91,12.25,5.02,3.1
215.21,12.23,4.98,3.11
215.52,12.25,4.98,3.15
215.82,12.26,4.97,3.1
216.12,12.25,4.99,3.12
216.42,12.25,4.98,3.08
216.72,12.23,4.97,3.16
217.02,12.25,4.98,3.15
217.32,12.23,5.01,3.15
217.62,12.25,4.98,3.18
217.92,12.25,4.98,3.13
218.23,12.26,4.98,3.16
218.53,12.19,4.99,3.17
218.83,12.23,4.98,3.1
219.13,12.25,4.99,3.16
219.43,12.26,4.98,3.08
219.73,12.25,4.97,3.15
220.03,12.26,4.98,3.12
220.33,12.25,4.98,3.1
220.63,12.25,4.99,3.11
220.93,12.26,5.02,3.03
221.24,12.23,4.97,3.14
221.54,12.25,4.97,3.16
221.84,12.23,4.98,3.14
222.14,12.25,4.98,3.1
222.44,12.25,4.98,3.11
222.74,12.25,4.98,3.06
223.04,12.25,4.99,3.1
223.34,12.26,4.98,3.17
223.64,12.25,4.99,3.13
223.94,12.25,4.99,3.1
224.24,12.25,4.99,3.13
224.55,12.25,4.99,3.17
224.85,12.26,4.99,3.12
225.15,12.23,4.95,3.1
225.45,12.25,4.99,3.1
225.75,12.23,4.99,3.15
226.05,12.23,4.98,3.19
226.35,12.25,4.98,3.17
226.65,12.25,4.98,3.19
226.95,12.26,4.97,3.17
227.26,12.25,4.99,3.14
227.56,12.21,4.98,3.14
227.86,12.25,5.02,3.08
228.16,12.23,4.98,3.13
228.46,12.26,4.99,3.14
228.76,12.26,4.98,3.1
229.06,12.25,4.99,3.06
229.36,12.26,4.98,3.1
229.66,12.25,4.99,3.13
229.96,12.21,4.97,3.18
230.26,12.23,4.98,3.12
230.57,12.25,4.99,3.18
230.87,12.25,4.99,3.04
231.17,12.23,4.98,3.13
231.47,12.26,4.98,3.16
231.77,12.23,4.98,3.1
232.07,12.19,4.98,3.1
232.37,12.25,4.99,3.17
232.67,12.26,4.98,3.14
232.97,12.25,4.99,3.12
233.27,12.23,4.98,3.1
233.58,12.26,4.97,3.11
233.88,12.23,4.98,3.12
234.18,12.25,4.98,3.14
234.48,12.25,4.99,3.15
234.78,12.25,4.95,3.13
235.08,12.25,5.01,3.08
235.38,12.26,4.99,3.13
235.68,12.26,4.98,3.22
235.98,12.25,4.98,3.14
236.29,12.25,4.98,2.94
236.59,12.23,4.99,3.19
236.89,12.25,4.99,3.14
237.19,12.23,5.01,3.15
237.49,12.23,4.99,3.17
237.79,12.26,4.97,3.05
238.09,12.25,4.99,3.13
238.39,12.25,4.98,3.17
238.69,12.25,4.98,3.16
238.99,12.26,4.99,2.96
239.29,12.23,4.98,3.14
239.6,12.25,4.97,3.12
239.9,12.21,4.98,3.12
240.2,12.3,4.98,3.13
240.5,12.25,4.98,3.14
240.8,12.21,4.99,3.13
241.1,12.25,4.99,3.08
241.4,12.25,4.99,3.07
241.7,12.23,4.99,3.11
242.0,12.25,4.98,3.09
242.3,12.28,4.98,3.15
242.61,12.23,5.01,3.12
242.91,12.23,4.98,3.13
243.21,12.25,4.99,3.14
243.51,12.25,4.98,3.12
243.81,12.23,4.99,3.14
244.11,12.23,4.98,3.14
244.41,12.25,4.98,3.1
244.71,12.25,4.98,3.17
245.01,12.25,4.98,3.09
245.32,12.21,4.98,3.13
245.62,12.26,4.98,3.13
245.92,12.25,4.98,3.13
246.22,12.25,4.98,3.17
246.52,12.23,4.98,3.17
246.82,12.23,4.95,3.16
247.12,12.26,4.99,3.17
247.42,12.26,4.99,3.13
247.72,12.23,4.98,3.11
248.02,12.25,4.98,3.13
248.32,12.25,4.98,3.1
248.63,12.21,5.02,2.89
248.93,12.23,4.99,3.12
249.23,12.23,4.98,3.1
249.53,12.23,4.98,3.14
249.83,12.23,4.99,3.16
250.13,12.25,4.93,3.13
250.43,12.26,4.98,3.2
250.73,12.25,4.99,3.03
251.03,12.23,4.99,3.12
251.34,12.25,4.98,3.09
251.64,12.26,4.97,3.08
251.94,12.26,4.98,3.12
252.24,12.23,4.97,3.13
252.54,12.25,4.99,3.12
252.84,12.26,4.99,3.11
253.14,12.26,4.99,3.17
253.44,12.25,4.99,3.09
253.74,12.23,4.99,3.13
254.04,12.23,4.98,3.16
254.35,12.25,4.98,3.08
254.65,12.25,4.98,3.13
254.95,12.21,4.98,2.81
255.25,12.21,4.97,3.15
255.55,12.25,4.98,3.17
255.85,12.25,4.99,3.08
256.15,12.26,4.98,3.04
256.45,12.25,4.99,3.16
256.75,12.25,4.98,3.12
257.05,12.25,4.98,3.13
257.36,12.23,4.99,3.09
257.66,12.23,4.98,3.14
257.96,12.25,4.98,3.16
258.26,12.25,4.94,3.07
258.56,12.25,4.99,3.15
258.86,12.25,4.99,3.15
259.16,12.25,4.98,3.12
259.46,12.25,4.99,3.12
259.76,12.25,4.99,3.1
260.06,12.25,5.03,3.07
260.36,12.23,4.98,3.15
260.67,12.25,4.99,3.21
260.97,12.25,5.02,3.04
261.27,12.28,4.98,3.08
261.57,12.25,4.98,3.2
261.87,12.21,4.97,3.11
262.17,12.25,4.98,3.11
262.47,12.25,5.04,3.23
262.77,12.25,5.01,3.11
263.07,12.25,4.99,3.09
263.38,12.23,4.99,3.12
263.68,12.25,4.99,3.17
263.98,12.25,4.98,3.14
264.28,12.25,4.99,3.14
264.58,12.25,4.98,3.12
264.88,12.23,4.98,3.13
265.18,12.23,4.98,3.13
265.48,12.25,4.98,3.08
265.78,12.26,4.99,3.16
266.08,12.21,5.01,3.15
266.39,12.23,4.98,3.15
266.69,12.25,4.98,3.16
266.99,12.23,5.01,3.1
267.29,12.26,4.99,3.15
267.59,12.25,4.99,3.1
267.89,12.23,4.99,3.14
268.19,12.25,4.98,3.12
268.49,12.23,4.98,3.06
268.79,12.25,4.99,3.13
269.09,12.25,5.01,3.15
269.39,12.25,4.99,3.18
269.7,12.25,4.98,3.09
270.0,12.25,4.98,3.12
270.3,12.25,4.98,3.14
270.6,12.26,4.98,3.02
270.9,12.23,4.99,3.1
271.2,12.23,4.97,3.08
271.5,12.25,4.98,3.1
271.8,12.25,4.99,3.12
272.1,12.25,4.98,3.13
272.4,12.25,4.99,3.09
272.71,12.26,4.98,3.09
273.01,12.25,5.01,3.13
273.31,12.26,5.01,3.06
273.61,12.23,4.98,3.14
273.91,12.25,4.99,3.1
274.21,12.23,5.01,3.16
274.51,12.25,5.01,3.08
274.81,12.23,4.99,3.11
275.11,12.25,4.98,3.13
275.42,12.26,4.99,3.13
275.72,12.25,4.98,3.09
276.02,12.25,4.98,3.03
276.32,12.26,4.99,3.12
276.62,12.23,4.99,3.11
276.92,12.25,5.01,3.16
277.22,12.25,4.99,3.15
277.52,12.26,5.01,3.19
277.82,12.26,4.98,3.14
278.12,12.25,4.99,3.12
278.42,12.25,4.98,3.1
278.73,12.26,4.98,3.05
279.03,12.26,4.98,3.11
279.33,12.23,4.99,3.12
279.63,12.25,4.98,3.13
279.93,12.26,4.98,3.15
280.23,12.25,5.01,3.14
280.53,12.26,4.99,3.18
280.83,12.23,4.99,3.15
281.13,12.25,5.03,3.08
281.43,12.25,4.99,3.13
281.74,12.25,5.03,3.13
282.04,12.25,4.99,2.94
282.34,12.26,4.99,3.11
282.64,12.25,4.98,3.1
282.94,12.26,4.98,3.19
283.24,12.25,4.98,3.14
283.54,12.26,4.99,3.15
283.84,12.23,4.91,3.15
284.14,12.25,4.98,3.15
284.45,12.25,4.98,3.12
284.75,12.25,4.99,3.11
285.05,12.26,5.02,3.13
285.35,12.23,4.98,3.15
285.65,12.25,4.99,2.9
285.95,12.25,4.91,3.1
286.25,12.28,4.99,3.11
286.55,12.26,4.99,3.16
286.85,12.25,5.01,3.22
287.15,12.25,4.98,3.15
287.45,12.25,4.97,3.15
287.76,12.25,4.99,3.06
288.06,12.23,4.97,3.05
288.36,12.23,4.99,3.11
288.66,12.25,4.97,3.23
288.96,12.25,4.99,3.16
289.26,12.23,4.98,3.13
289.56,12.23,4.98,3.11
289.86,12.23,4.98,3.15
290.16,12.23,4.97,3.15
290.46,12.26,4.98,3.14
290.77,12.26,4.93,3.15
291.07,12.26,4.97,3.12
291.37,12.25,4.98,3.09
291.67,12.25,4.98,3.18
291.97,12.3,4.98,3.15
292.27,12.21,4.99,3.1
292.57,12.25,4.99,3.13
292.87,12.26,4.98,3.1
293.17,12.23,4.97,3.12
293.48,12.23,4.98,3.06
293.78,12.25,5.01,3.11
294.08,12.25,4.97,3.12
294.38,12.23,4.99,3.1
294.68,12.26,4.99,3.16
294.98,12.26,4.99,3.11
295.28,12.23,4.98,3.17
295.58,12.25,4.99,3.12
295.88,12.25,4.98,3.24
296.18,12.25,5.01,3.07
296.48,12.23,4.97,3.12
296.79,12.25,4.97,3.11
297.09,12.23,4.98,3.14
297.39,12.26,4.98,3.15
297.69,12.25,4.98,3.18
297.99,12.25,4.97,3.17
